kind,source_file,source_line,match_text,target_day,target_page,target_file,anchor_present,decision,notes,context
concrete,content/appendix/00-welcome.qmd,15,Day 3 page 36,3,36,content/days/day-03/10-introduction-to-the-funnel-experiment.qmd,Y,,,"**Before Day 3.** The more important task here is to prepare for the Funnel Experiment: see Day 2 pages 43–44 and Day 3 page 36. However, you may also find it useful to print a separate copy of Day..."
concrete,content/appendix/00-welcome.qmd,15,Day 3 page 19,3,19,content/days/day-03/06-six-processes.qmd,Y,,,"**Before Day 3.** The more important task here is to prepare for the Funnel Experiment: see Day 2 pages 43–44 and Day 3 page 36. However, you may also find it useful to print a separate copy of Day..."
concrete,content/appendix/00-welcome.qmd,17,Day 5 page 28,5,28,,N,,,"**Before Day 6.** For some extra pages of printing for your convenience during Day 6’s Major Activity, etc: see Day 5 page 28. On this page there is also a reminder to prepare for “your organisatio..."
concrete,content/appendix/00-welcome.qmd,19,Day 7 page 36,7,36,,N,,,**Before Day 8.** For some extra copies to aid you in Day 8’s Major Activity: see Day 7 page 36 and Day 8 page 3.
concrete,content/appendix/00-welcome.qmd,19,Day 8 page 3,8,3,,N,,,**Before Day 8.** For some extra copies to aid you in Day 8’s Major Activity: see Day 7 page 36 and Day 8 page 3.
concrete,content/appendix/00-welcome.qmd,21,Day 8 page 28,8,28,,N,,,"**Before Day 9.** For just a little extra printing, mostly to aid you in Day 9’s Major Activity: see Day 8 page 28."
concrete,content/appendix/00-welcome.qmd,25,Day 10 page 33,10,33,,N,,,**Before Day 11.** For details of preparation for the second half of the Second Project: see Day 10 page 33.
concrete,content/appendix/00-welcome.qmd,27,Day 11 page 36,11,36,,N,,,**Before Day 12.** For a little equipment and one or more copies or enlargements: see Day 11 page 36.
concrete,content/appendix/01-day-1.qmd,9,Day 1 page 8,1,8,content/days/day-01/03-statistics.qmd,Y,,,"In the “Springboard” article just mentioned on Day 1 page 8, as indeed in much of my other writing, I have largely followed the guidance of Dr Donald J Wheeler by using some language which is diffe..."
concrete,content/appendix/01-day-1.qmd,9,Day 1 page 6,1,6,content/days/day-01/02-rediscovered.qmd,Y,,,"In the “Springboard” article just mentioned on Day 1 page 8, as indeed in much of my other writing, I have largely followed the guidance of Dr Donald J Wheeler by using some language which is diffe..."
concrete,content/appendix/01-day-1.qmd,13,Day 1 page 6,1,6,content/days/day-01/02-rediscovered.qmd,Y,,,"In extract from *EST* on Day 1 page 6, I referred to the control chart (process behaviour chart) as being “a remarkable statistical technique which, to all intents and purposes, was unknown at the ..."
concrete,content/appendix/01-day-1.qmd,15,Day 1 page 5,1,5,content/days/day-01/03-statistics.qmd,Y,,,"If, either now or subsequently, you wish to obtain more substantial help and guidance on constructing and interpreting control charts than is included in my Springboard article or during this cours..."
concrete,content/appendix/01-day-1.qmd,17,Day 1 page 7,1,7,content/days/day-01/03-statistics.qmd,Y,,,"But now let us return to the first paradox summarised on Day 1 page 7: the apparently strange matter of neither the all-important tool of the control chart nor its creator, Dr Shewhart, even being ..."
concrete,content/appendix/01-day-1.qmd,49,Day 1 page 32,1,32,,N,,,"Three quick notes here. Firstly, Deming’s use of the terms “common cause” and “special cause” will be described this afternoon. However, if you’d like to check on that now, see “bare bones” 3 and 4..."
concrete,content/appendix/01-day-1.qmd,77,Day 1 page 11,1,11,,N,,,*(Continue on Day 1 page 11.)*
concrete,content/appendix/01-day-1.qmd,87,Day 1 page 21,1,21,,N,,,*(Return to Day 1 page 21 or continue on Day 1 page 22.)*
concrete,content/appendix/01-day-1.qmd,87,Day 1 page 22,1,22,,N,,,*(Return to Day 1 page 21 or continue on Day 1 page 22.)*
concrete,content/appendix/01-day-1.qmd,95,Day 1 page 41,1,41,,N,,,I venture to suggest that if just this one message coming from Dr Deming’s teaching were generally understood and appreciated then this world would be a better place. The emphasis would move away f...
